send_id,source_customer_ref,template_id,trigger,send_date,opened_flag,replied_flag,purchased_within_30d_flag
SEND-00576,POS-00004,TPL_DAY30_WINBACK,day_30,2025-08-22,True,True,False
SEND-00577,ECOM-00189,TPL_DAY7_THANKYOU,day_7,2026-04-16,True,False,False
SEND-00578,ECOM-00131,TPL_DAY7_THANKYOU,day_7,2026-02-04,False,False,False
SEND-00579,POS-00086,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-07,False,False,True
SEND-00580,POS-00155,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-31,False,False,False
SEND-00581,ECOM-00200,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-10,True,False,False
SEND-00582,ECOM-00141,TPL_DAY7_THANKYOU,day_7,2025-01-26,False,False,False
SEND-00583,ECOM-00108,TPL_DAY7_THANKYOU,day_7,2025-07-09,False,False,False
SEND-00584,ECOM-00215,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-03,False,False,False
SEND-00585,POS-00022,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-26,True,False,False
SEND-00586,POS-00046,TPL_DAY7_STYLING_TIPS,day_7,2025-01-14,False,False,False
SEND-00587,POS-00349,TPL_DAY7_THANKYOU,day_7,2025-02-24,False,False,False
SEND-00588,ECOM-00164,TPL_DAY7_THANKYOU,day_7,2025-02-24,True,False,False
SEND-00589,ECOM-00145,TPL_DAY30_WINBACK,day_30,2026-01-20,False,False,False
SEND-00590,POS-00442,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-27,False,False,False
SEND-00591,POS-00070,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-19,True,True,False
SEND-00592,POS-00185,TPL_DAY30_WINBACK,day_30,2025-05-06,False,False,False
SEND-00593,ECOM-00186,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-04,False,False,False
SEND-00594,ECOM-00046,TPL_DAY30_WINBACK,day_30,2026-04-04,True,False,False
SEND-00595,POS-00286,TPL_DAY30_WINBACK,day_30,2026-03-27,False,False,False
SEND-00596,POS-00450,TPL_DAY7_THANKYOU,day_7,2025-02-16,False,False,False
SEND-00597,POS-00286,TPL_DAY7_STYLING_TIPS,day_7,2025-04-23,True,False,False
SEND-00598,POS-00341,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-21,False,False,False
SEND-00599,POS-00182,TPL_DAY30_WINBACK,day_30,2026-02-13,False,False,False
SEND-00600,POS-00037,TPL_DAY30_WINBACK,day_30,2026-04-03,True,False,False
SEND-00601,POS-00369,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-04,False,False,False
SEND-00602,POS-00077,TPL_DAY30_WINBACK,day_30,2025-10-24,True,False,False
SEND-00603,POS-00207,TPL_DAY30_WINBACK,day_30,2025-06-29,False,False,False
SEND-00604,POS-00059,TPL_DAY30_WINBACK,day_30,2025-08-06,False,False,False
SEND-00605,ECOM-00045,TPL_DAY30_WINBACK,day_30,2025-01-11,True,False,False
SEND-00606,ECOM-00055,TPL_DAY7_THANKYOU,day_7,2025-01-15,True,False,False
SEND-00607,ECOM-00152,TPL_DAY30_WINBACK,day_30,2026-06-22,False,False,False
SEND-00608,ECOM-00088,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-24,True,False,False
SEND-00609,ECOM-00051,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-22,True,False,False
SEND-00610,ECOM-00145,TPL_DAY7_STYLING_TIPS,day_7,2025-05-30,False,False,False
SEND-00611,POS-00129,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-21,False,False,False
SEND-00612,POS-00442,TPL_DAY7_STYLING_TIPS,day_7,2025-02-13,True,False,False
SEND-00613,POS-00174,TPL_DAY30_WINBACK,day_30,2025-11-11,False,False,False
SEND-00614,POS-00423,TPL_DAY7_STYLING_TIPS,day_7,2026-07-03,False,False,False
SEND-00615,ECOM-00142,TPL_DAY7_STYLING_TIPS,day_7,2025-08-16,False,False,False
SEND-00616,POS-00197,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-11,False,False,False
SEND-00617,ECOM-00086,TPL_DAY7_THANKYOU,day_7,2026-03-02,False,False,False
SEND-00618,POS-00087,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-23,True,False,False
SEND-00619,POS-00452,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-10,False,False,False
SEND-00620,ECOM-00065,TPL_DAY7_STYLING_TIPS,day_7,2026-04-04,True,False,False
SEND-00621,POS-00402,TPL_DAY30_WINBACK,day_30,2025-09-24,False,False,False
SEND-00622,POS-00185,TPL_DAY30_WINBACK,day_30,2026-05-19,True,False,False
SEND-00623,ECOM-00091,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-27,True,False,False
SEND-00624,POS-00325,TPL_DAY7_THANKYOU,day_7,2025-01-10,True,False,False
SEND-00625,ECOM-00076,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-19,True,True,False
SEND-00626,POS-00325,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-19,False,False,False
SEND-00627,POS-00133,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-17,False,False,False
SEND-00628,ECOM-00111,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-09,False,False,False
SEND-00629,POS-00302,TPL_DAY30_WINBACK,day_30,2026-02-18,False,False,False
SEND-00630,POS-00199,TPL_DAY30_WINBACK,day_30,2026-02-09,False,False,False
SEND-00631,ECOM-00158,TPL_DAY30_WINBACK,day_30,2026-07-03,False,False,False
SEND-00632,POS-00401,TPL_DAY30_WINBACK,day_30,2025-12-10,False,False,False
SEND-00633,POS-00231,TPL_DAY7_THANKYOU,day_7,2025-07-31,False,False,False
SEND-00634,POS-00023,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-22,False,False,False
SEND-00635,ECOM-00173,TPL_DAY7_STYLING_TIPS,day_7,2026-06-18,False,False,False
SEND-00636,POS-00436,TPL_DAY30_WINBACK,day_30,2025-08-25,False,False,False
SEND-00637,POS-00245,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-30,False,False,False
SEND-00638,POS-00153,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-10,False,False,False
SEND-00639,POS-00214,TPL_DAY7_STYLING_TIPS,day_7,2026-05-24,False,False,False
SEND-00640,POS-00315,TPL_DAY7_STYLING_TIPS,day_7,2026-06-28,True,False,False
SEND-00641,POS-00137,TPL_DAY7_THANKYOU,day_7,2025-03-07,False,False,False
SEND-00642,ECOM-00206,TPL_DAY30_WINBACK,day_30,2026-04-08,False,False,False
SEND-00643,POS-00341,TPL_DAY7_THANKYOU,day_7,2025-11-28,False,False,False
SEND-00644,ECOM-00036,TPL_DAY30_RESTOCK_TEASER,day_30,2026-02-11,False,False,False
SEND-00645,ECOM-00004,TPL_DAY7_STYLING_TIPS,day_7,2025-10-20,True,False,False
SEND-00646,POS-00087,TPL_DAY30_WINBACK,day_30,2025-06-08,False,False,False
SEND-00647,ECOM-00171,TPL_DAY7_STYLING_TIPS,day_7,2026-06-10,False,False,False
SEND-00648,POS-00161,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-22,False,False,False
SEND-00649,POS-00077,TPL_DAY7_THANKYOU,day_7,2026-05-28,False,False,False
SEND-00650,ECOM-00026,TPL_DAY7_STYLING_TIPS,day_7,2025-03-28,True,False,False
SEND-00651,ECOM-00045,TPL_DAY30_WINBACK,day_30,2025-03-08,False,False,False
SEND-00652,POS-00063,TPL_DAY30_WINBACK,day_30,2025-12-09,True,False,False
SEND-00653,ECOM-00155,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-18,False,False,False
SEND-00654,ECOM-00181,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-29,False,False,False
SEND-00655,POS-00001,TPL_DAY7_STYLING_TIPS,day_7,2025-05-10,False,False,False
SEND-00656,POS-00290,TPL_DAY7_THANKYOU,day_7,2025-01-12,False,False,False
SEND-00657,POS-00131,TPL_DAY30_WINBACK,day_30,2026-03-23,False,False,False
SEND-00658,POS-00351,TPL_DAY7_THANKYOU,day_7,2026-01-11,False,False,False
SEND-00659,POS-00398,TPL_DAY7_STYLING_TIPS,day_7,2025-09-27,False,False,False
SEND-00660,POS-00015,TPL_DAY7_STYLING_TIPS,day_7,2025-09-15,False,False,False
SEND-00661,ECOM-00160,TPL_DAY7_STYLING_TIPS,day_7,2025-06-28,True,False,False
SEND-00662,POS-00186,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-29,False,False,False
SEND-00663,ECOM-00047,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-30,False,False,False
SEND-00664,ECOM-00165,TPL_DAY30_WINBACK,day_30,2026-02-04,True,False,False
SEND-00665,ECOM-00162,TPL_DAY7_STYLING_TIPS,day_7,2025-12-11,True,False,False
SEND-00666,POS-00151,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-20,True,False,False
SEND-00667,POS-00239,TPL_DAY7_STYLING_TIPS,day_7,2026-04-28,True,False,False
SEND-00668,POS-00246,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-09,True,False,False
SEND-00669,POS-00160,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-13,False,False,False
SEND-00670,POS-00309,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-22,False,False,False
SEND-00671,ECOM-00093,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-03,True,False,False
SEND-00672,ECOM-00040,TPL_DAY7_STYLING_TIPS,day_7,2025-12-31,False,False,False
SEND-00673,POS-00457,TPL_DAY30_WINBACK,day_30,2025-04-03,False,False,False
SEND-00674,POS-00350,TPL_DAY30_WINBACK,day_30,2025-03-13,False,False,False
SEND-00675,ECOM-00041,TPL_DAY7_STYLING_TIPS,day_7,2026-06-30,False,False,False
SEND-00676,ECOM-00048,TPL_DAY7_STYLING_TIPS,day_7,2025-03-24,True,False,False
SEND-00677,ECOM-00123,TPL_DAY30_WINBACK,day_30,2025-05-09,False,False,False
SEND-00678,POS-00435,TPL_DAY7_STYLING_TIPS,day_7,2026-03-23,False,False,False
SEND-00679,ECOM-00032,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-09,True,False,False
SEND-00680,POS-00320,TPL_DAY30_WINBACK,day_30,2026-03-15,True,False,False
SEND-00681,POS-00451,TPL_DAY7_STYLING_TIPS,day_7,2025-10-07,True,False,False
SEND-00682,ECOM-00072,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-18,False,False,False
SEND-00683,ECOM-00090,TPL_DAY7_THANKYOU,day_7,2026-06-04,True,False,False
SEND-00684,POS-00057,TPL_DAY30_WINBACK,day_30,2025-03-18,False,False,False
SEND-00685,POS-00229,TPL_DAY30_WINBACK,day_30,2026-05-10,True,False,False
SEND-00686,POS-00099,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-15,False,False,False
SEND-00687,POS-00186,TPL_DAY30_WINBACK,day_30,2026-04-06,False,False,False
SEND-00688,POS-00095,TPL_DAY30_WINBACK,day_30,2026-04-18,False,False,True
SEND-00689,ECOM-00024,TPL_DAY30_WINBACK,day_30,2025-04-15,False,False,False
SEND-00690,POS-00401,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-05,True,False,False
SEND-00691,POS-00166,TPL_DAY7_THANKYOU,day_7,2025-09-13,False,False,False
SEND-00692,POS-00249,TPL_DAY30_WINBACK,day_30,2025-04-18,False,False,False
SEND-00693,POS-00165,TPL_DAY7_STYLING_TIPS,day_7,2025-03-17,False,False,False
SEND-00694,POS-00300,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-10,False,False,False
SEND-00695,ECOM-00023,TPL_DAY7_THANKYOU,day_7,2026-01-10,False,False,False
SEND-00696,POS-00439,TPL_DAY30_WINBACK,day_30,2025-02-17,False,False,False
SEND-00697,POS-00069,TPL_DAY30_WINBACK,day_30,2025-07-22,True,False,False
SEND-00698,POS-00406,TPL_DAY30_WINBACK,day_30,2026-03-11,False,False,False
SEND-00699,ECOM-00188,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-18,False,False,False
SEND-00700,ECOM-00134,TPL_DAY30_WINBACK,day_30,2025-05-21,True,False,False
SEND-00701,POS-00423,TPL_DAY30_WINBACK,day_30,2026-01-27,False,False,False
SEND-00702,POS-00024,TPL_DAY7_STYLING_TIPS,day_7,2025-03-25,True,False,False
SEND-00703,POS-00092,TPL_DAY30_WINBACK,day_30,2025-12-21,True,False,False
SEND-00704,POS-00052,TPL_DAY7_STYLING_TIPS,day_7,2025-08-06,False,False,False
SEND-00705,ECOM-00055,TPL_DAY30_WINBACK,day_30,2025-06-09,True,False,False
SEND-00706,ECOM-00147,TPL_DAY30_WINBACK,day_30,2025-02-16,False,False,False
SEND-00707,POS-00108,TPL_DAY7_THANKYOU,day_7,2026-01-17,False,False,False
SEND-00708,ECOM-00177,TPL_DAY7_STYLING_TIPS,day_7,2026-03-27,False,False,False
SEND-00709,ECOM-00113,TPL_DAY30_WINBACK,day_30,2026-06-15,False,False,False
SEND-00710,POS-00036,TPL_DAY30_WINBACK,day_30,2025-12-06,True,False,False
SEND-00711,POS-00277,TPL_DAY30_WINBACK,day_30,2025-10-13,True,False,False
SEND-00712,POS-00217,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-15,True,False,False
SEND-00713,POS-00105,TPL_DAY30_WINBACK,day_30,2025-12-12,True,False,False
SEND-00714,ECOM-00175,TPL_DAY30_WINBACK,day_30,2026-05-06,False,False,False
SEND-00715,ECOM-00150,TPL_DAY30_WINBACK,day_30,2025-02-23,False,False,False
SEND-00716,ECOM-00157,TPL_DAY30_WINBACK,day_30,2026-03-08,False,False,False
SEND-00717,POS-00325,TPL_DAY30_WINBACK,day_30,2025-11-11,True,False,False
SEND-00718,ECOM-00096,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-23,True,False,True
SEND-00719,POS-00431,TPL_DAY30_WINBACK,day_30,2025-08-15,True,True,False
SEND-00720,POS-00427,TPL_DAY7_STYLING_TIPS,day_7,2025-07-25,True,False,False
SEND-00721,ECOM-00211,TPL_DAY7_STYLING_TIPS,day_7,2026-03-05,True,True,False
SEND-00722,POS-00035,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-04,True,False,False
SEND-00723,POS-00368,TPL_DAY7_STYLING_TIPS,day_7,2025-11-17,False,False,False
SEND-00724,ECOM-00115,TPL_DAY30_WINBACK,day_30,2026-05-28,False,False,False
SEND-00725,POS-00045,TPL_DAY7_STYLING_TIPS,day_7,2025-12-02,False,False,False
SEND-00726,POS-00365,TPL_DAY30_WINBACK,day_30,2025-08-09,False,False,False
SEND-00727,POS-00167,TPL_DAY30_WINBACK,day_30,2026-04-12,False,False,False
SEND-00728,POS-00297,TPL_DAY7_THANKYOU,day_7,2025-01-07,False,False,False
SEND-00729,POS-00241,TPL_DAY30_WINBACK,day_30,2026-02-19,False,False,False
SEND-00730,ECOM-00050,TPL_DAY7_THANKYOU,day_7,2026-01-09,False,False,False
SEND-00731,POS-00159,TPL_DAY7_STYLING_TIPS,day_7,2026-01-28,False,False,False
SEND-00732,ECOM-00084,TPL_DAY30_WINBACK,day_30,2025-06-02,True,False,False
SEND-00733,ECOM-00145,TPL_DAY7_THANKYOU,day_7,2025-12-04,True,False,False
SEND-00734,ECOM-00036,TPL_DAY30_WINBACK,day_30,2025-02-21,False,False,False
SEND-00735,POS-00197,TPL_DAY30_WINBACK,day_30,2025-03-31,False,False,False
SEND-00736,POS-00158,TPL_DAY7_STYLING_TIPS,day_7,2026-06-21,False,False,False
SEND-00737,POS-00364,TPL_DAY7_THANKYOU,day_7,2025-03-26,False,False,False
SEND-00738,POS-00194,TPL_DAY7_THANKYOU,day_7,2025-05-06,False,False,False
SEND-00739,POS-00281,TPL_DAY7_THANKYOU,day_7,2025-09-11,False,False,False
SEND-00740,POS-00396,TPL_DAY7_THANKYOU,day_7,2026-01-07,True,False,False
SEND-00741,POS-00312,TPL_DAY30_WINBACK,day_30,2025-05-24,False,False,False
SEND-00742,POS-00197,TPL_DAY30_WINBACK,day_30,2025-12-05,True,False,False
SEND-00743,POS-00170,TPL_DAY7_THANKYOU,day_7,2025-12-02,False,False,False
SEND-00744,POS-00370,TPL_DAY7_STYLING_TIPS,day_7,2026-04-07,True,False,False
SEND-00745,POS-00063,TPL_DAY7_THANKYOU,day_7,2025-05-10,False,False,False
SEND-00746,POS-00342,TPL_DAY7_STYLING_TIPS,day_7,2025-04-14,True,False,False
SEND-00747,POS-00316,TPL_DAY30_WINBACK,day_30,2026-02-25,True,False,False
SEND-00748,POS-00352,TPL_DAY30_WINBACK,day_30,2025-03-25,False,False,False
SEND-00749,POS-00135,TPL_DAY7_STYLING_TIPS,day_7,2026-06-18,False,False,False
SEND-00750,POS-00091,TPL_DAY30_WINBACK,day_30,2025-08-18,True,True,False
SEND-00751,POS-00024,TPL_DAY7_STYLING_TIPS,day_7,2026-01-18,False,False,False
SEND-00752,ECOM-00181,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-21,False,False,False
SEND-00753,POS-00398,TPL_DAY30_WINBACK,day_30,2025-06-28,True,False,False
SEND-00754,POS-00180,TPL_DAY30_WINBACK,day_30,2025-03-04,False,False,False
SEND-00755,POS-00322,TPL_DAY30_WINBACK,day_30,2025-01-13,False,False,False
SEND-00756,ECOM-00170,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-30,True,False,False
SEND-00757,POS-00407,TPL_DAY7_STYLING_TIPS,day_7,2026-06-03,False,False,False
SEND-00758,ECOM-00043,TPL_DAY7_STYLING_TIPS,day_7,2025-02-26,False,False,False
SEND-00759,POS-00382,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-11,False,False,False
SEND-00760,POS-00087,TPL_DAY7_STYLING_TIPS,day_7,2026-01-17,True,False,False
SEND-00761,POS-00172,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-16,True,False,False
SEND-00762,POS-00204,TPL_DAY7_STYLING_TIPS,day_7,2025-06-30,True,False,False
SEND-00763,ECOM-00121,TPL_DAY30_WINBACK,day_30,2026-04-20,True,False,False
SEND-00764,POS-00177,TPL_DAY7_THANKYOU,day_7,2025-10-02,False,False,False
SEND-00765,POS-00150,TPL_DAY7_STYLING_TIPS,day_7,2025-04-29,False,False,False
SEND-00766,POS-00251,TPL_DAY7_STYLING_TIPS,day_7,2025-05-26,False,False,False
SEND-00767,POS-00382,TPL_DAY7_THANKYOU,day_7,2025-08-18,True,False,False
SEND-00768,POS-00017,TPL_DAY7_THANKYOU,day_7,2025-11-16,True,False,False
SEND-00769,POS-00190,TPL_DAY7_THANKYOU,day_7,2025-02-03,False,False,False
SEND-00770,POS-00381,TPL_DAY7_THANKYOU,day_7,2026-05-06,False,False,False
SEND-00771,POS-00025,TPL_DAY30_WINBACK,day_30,2026-04-28,False,False,False
SEND-00772,POS-00410,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-20,False,False,False
SEND-00773,ECOM-00001,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-15,False,False,False
SEND-00774,POS-00080,TPL_DAY7_STYLING_TIPS,day_7,2025-10-29,True,False,False
SEND-00775,ECOM-00173,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-16,True,False,False
SEND-00776,ECOM-00119,TPL_DAY7_THANKYOU,day_7,2025-04-24,False,False,False
SEND-00777,ECOM-00171,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-13,True,False,False
SEND-00778,POS-00132,TPL_DAY7_THANKYOU,day_7,2025-01-14,True,False,False
SEND-00779,POS-00289,TPL_DAY7_STYLING_TIPS,day_7,2025-09-04,False,False,False
SEND-00780,ECOM-00205,TPL_DAY30_WINBACK,day_30,2025-08-31,True,False,False
SEND-00781,POS-00218,TPL_DAY7_THANKYOU,day_7,2026-05-03,False,False,False
SEND-00782,POS-00315,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-03,False,False,False
SEND-00783,POS-00115,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-06,False,False,False
SEND-00784,POS-00379,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-27,True,False,False
SEND-00785,POS-00121,TPL_DAY7_STYLING_TIPS,day_7,2025-01-16,False,False,False
SEND-00786,POS-00187,TPL_DAY7_THANKYOU,day_7,2025-11-11,True,False,False
SEND-00787,POS-00348,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-05,False,False,False
SEND-00788,POS-00457,TPL_DAY7_STYLING_TIPS,day_7,2025-12-26,False,False,False
SEND-00789,POS-00027,TPL_DAY30_WINBACK,day_30,2025-03-14,False,False,False
SEND-00790,POS-00070,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-18,False,False,False
SEND-00791,POS-00051,TPL_DAY7_STYLING_TIPS,day_7,2025-09-24,False,False,False
SEND-00792,POS-00175,TPL_DAY7_THANKYOU,day_7,2026-02-25,False,False,False
SEND-00793,POS-00400,TPL_DAY7_THANKYOU,day_7,2026-04-20,True,False,False
SEND-00794,POS-00120,TPL_DAY7_THANKYOU,day_7,2026-05-22,False,False,False
SEND-00795,POS-00452,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-09,False,False,False
SEND-00796,POS-00449,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-03,False,False,False
SEND-00797,POS-00249,TPL_DAY30_WINBACK,day_30,2026-06-22,False,False,False
SEND-00798,POS-00108,TPL_DAY7_STYLING_TIPS,day_7,2025-12-15,True,False,False
SEND-00799,POS-00284,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-18,False,False,False
SEND-00800,ECOM-00193,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-08,False,False,False
SEND-00801,POS-00453,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-09,False,False,False
SEND-00802,POS-00028,TPL_DAY30_WINBACK,day_30,2025-10-01,False,False,False
SEND-00803,POS-00107,TPL_DAY7_THANKYOU,day_7,2025-04-27,False,False,False
SEND-00804,ECOM-00194,TPL_DAY7_STYLING_TIPS,day_7,2025-09-27,False,False,False
SEND-00805,POS-00054,TPL_DAY7_STYLING_TIPS,day_7,2025-06-21,False,False,False
SEND-00806,POS-00335,TPL_DAY30_WINBACK,day_30,2026-07-04,False,False,False
SEND-00807,POS-00364,TPL_DAY7_THANKYOU,day_7,2025-06-14,False,False,False
SEND-00808,POS-00277,TPL_DAY7_STYLING_TIPS,day_7,2025-01-30,True,False,False
SEND-00809,POS-00190,TPL_DAY7_STYLING_TIPS,day_7,2026-02-25,True,False,False
SEND-00810,POS-00043,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-25,False,False,False
SEND-00811,POS-00286,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-31,True,False,False
SEND-00812,POS-00175,TPL_DAY7_THANKYOU,day_7,2025-05-06,False,False,False
SEND-00813,ECOM-00127,TPL_DAY7_THANKYOU,day_7,2025-01-07,False,False,False
SEND-00814,POS-00433,TPL_DAY30_WINBACK,day_30,2025-05-02,False,False,False
SEND-00815,POS-00344,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-19,True,False,False
SEND-00816,ECOM-00135,TPL_DAY30_WINBACK,day_30,2025-06-29,True,False,False
SEND-00817,POS-00034,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-06,False,False,False
SEND-00818,POS-00060,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-12,True,False,False
SEND-00819,POS-00123,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-08,True,False,False
SEND-00820,ECOM-00131,TPL_DAY7_STYLING_TIPS,day_7,2025-03-29,False,False,False
SEND-00821,POS-00278,TPL_DAY30_WINBACK,day_30,2025-02-22,True,False,False
SEND-00822,POS-00294,TPL_DAY7_THANKYOU,day_7,2025-06-24,False,False,False
SEND-00823,POS-00147,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-12,False,False,False
SEND-00824,ECOM-00059,TPL_DAY30_RESTOCK_TEASER,day_30,2026-02-17,False,False,False
SEND-00825,POS-00034,TPL_DAY7_STYLING_TIPS,day_7,2026-05-03,False,False,False
SEND-00826,ECOM-00224,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-18,False,False,False
SEND-00827,POS-00059,TPL_DAY7_THANKYOU,day_7,2025-12-30,False,False,False
SEND-00828,POS-00177,TPL_DAY30_WINBACK,day_30,2026-01-13,False,False,False
SEND-00829,POS-00169,TPL_DAY7_STYLING_TIPS,day_7,2025-10-26,False,False,False
SEND-00830,ECOM-00077,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-03,False,False,False
SEND-00831,POS-00286,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-18,False,False,False
SEND-00832,POS-00113,TPL_DAY30_WINBACK,day_30,2026-01-16,False,False,False
SEND-00833,POS-00333,TPL_DAY30_WINBACK,day_30,2026-05-01,False,False,False
SEND-00834,POS-00058,TPL_DAY7_STYLING_TIPS,day_7,2026-02-04,False,False,False
SEND-00835,ECOM-00168,TPL_DAY30_WINBACK,day_30,2025-06-07,True,False,False
SEND-00836,ECOM-00166,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-04,True,True,False
SEND-00837,POS-00204,TPL_DAY30_WINBACK,day_30,2025-02-08,True,False,False
SEND-00838,POS-00339,TPL_DAY7_STYLING_TIPS,day_7,2025-06-27,False,False,False
SEND-00839,POS-00244,TPL_DAY30_WINBACK,day_30,2025-10-07,False,False,False
SEND-00840,POS-00334,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-06,True,False,False
SEND-00841,POS-00089,TPL_DAY7_THANKYOU,day_7,2026-02-12,False,False,False
SEND-00842,POS-00241,TPL_DAY7_THANKYOU,day_7,2025-03-19,False,False,False
SEND-00843,POS-00119,TPL_DAY7_STYLING_TIPS,day_7,2025-12-27,False,False,False
SEND-00844,ECOM-00158,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-31,True,False,False
SEND-00845,POS-00143,TPL_DAY30_WINBACK,day_30,2025-12-28,False,False,False
SEND-00846,POS-00253,TPL_DAY30_WINBACK,day_30,2026-05-10,False,False,False
SEND-00847,POS-00400,TPL_DAY7_STYLING_TIPS,day_7,2025-06-18,False,False,False
SEND-00848,POS-00265,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-22,False,False,False
SEND-00849,POS-00242,TPL_DAY7_THANKYOU,day_7,2025-09-03,False,False,False
SEND-00850,ECOM-00219,TPL_DAY7_THANKYOU,day_7,2026-05-04,False,False,False
SEND-00851,ECOM-00064,TPL_DAY7_THANKYOU,day_7,2025-07-11,False,False,False
SEND-00852,POS-00399,TPL_DAY7_STYLING_TIPS,day_7,2025-01-28,False,False,False
SEND-00853,ECOM-00033,TPL_DAY30_RESTOCK_TEASER,day_30,2025-06-01,True,True,False
SEND-00854,ECOM-00037,TPL_DAY30_WINBACK,day_30,2025-01-22,False,False,False
SEND-00855,POS-00288,TPL_DAY30_WINBACK,day_30,2025-09-03,False,False,False
SEND-00856,POS-00228,TPL_DAY30_WINBACK,day_30,2026-05-04,True,False,False
SEND-00857,POS-00296,TPL_DAY7_THANKYOU,day_7,2025-07-04,False,False,False
SEND-00858,ECOM-00187,TPL_DAY7_STYLING_TIPS,day_7,2025-10-18,False,False,False
SEND-00859,ECOM-00125,TPL_DAY7_THANKYOU,day_7,2025-05-14,False,False,False
SEND-00860,ECOM-00166,TPL_DAY7_THANKYOU,day_7,2026-06-13,False,False,False
SEND-00861,POS-00220,TPL_DAY7_STYLING_TIPS,day_7,2026-06-17,True,False,False
SEND-00862,POS-00088,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-08,False,False,False
SEND-00863,POS-00078,TPL_DAY30_WINBACK,day_30,2025-02-06,False,False,False
